EpisodeReward,RawReward,Avg50Reward
250.471428571434,83.03571428571921,366.6036060477059
942.7750915750756,445.7875457875332,383.1519477368586
172.4615384615424,44.23076923077278,373.3780673949786
537.758865248223,236.87943262410863,373.03699073168895
41.92679738561979,-24.836601307190303,371.3307623481911
441.9905723905793,186.19528619529154,379.85711371995706
1054.9404580152539,506.87022900762406,385.99477592685724
44.31788079470083,-23.84105960264976,371.9082104658284
53.05060240963722,-18.67469879518153,373.462538128639
12.805298013244165,-40.39735099337824,363.54168188959113
602.1142857142723,267.85714285712965,373.32453903244794
119.77721518987508,17.088607594938154,360.8618643581433
-39.05498007968177,-68.12749003984115,358.54178250802886
593.9259259259132,262.96296296295066,356.10899667872116
8.436363636362781,-43.18181818181897,346.93642857778286
170.21538461538813,42.30769230769558,347.84032682127173
-28.65753424657606,-62.32876712328841,337.11698532361925
92.49855072463794,1.449275362319347,322.9758641395306
99.34492753623263,5.07246376811683,312.6563220122893
618.1956834532247,277.6978417266069,314.58158248270047
140.4735632183932,26.436781609197638,315.9290065029738
215.24633204633687,66.02316602317038,310.67955321558503
-5.600000000000737,-50.00000000000073,299.8256194407505
26.06713286713187,-33.56643356643435,299.7512360706959
-21.06666666666746,-58.333333333334124,294.62463957946767
27.448231511253024,-32.47588424437376,283.3753003227672
80.14084507042207,-4.929577464788851,270.8918106548328
225.06569343066212,71.5328467153331,275.479082481404
153.46666666666712,33.33333333333373,275.43574914807067
48.5338289962813,-21.93308550185954,276.3859575005716
69.09415807560111,-10.652920962199168,254.90097043307628
114.81509433962364,13.207547169812301,248.4202663318446
92.60751879699137,1.5037593984956366,249.9954129624661
474.49655172414316,203.44827586207336,256.18831835592334
57.35433070866013,-17.322834645670028,241.16871644550653
181.80332225913992,49.501661129571495,237.20010364540616
-44.75844155844185,-70.77922077922109,228.3483942736967
667.6727272727153,303.6363636363529,231.0002459310642
36.235616438355066,-28.082191780822708,229.9121812814141
56.61650165016434,-17.491749174917725,220.21715295264278
194.23396226415448,54.71698113207881,220.0298321979258
193.28030888031344,54.44015444015854,221.86250192068255
292.7523465704021,105.77617328520313,227.34588954609694
207.04378698225386,62.721893491129116,231.77720973018648
720.7793814432886,332.9896907216408,240.63676938702417
175.2666666666668,45.83333333333346,241.71582847286584
494.26262626262917,213.1313131313149,248.40171637717972
781.2700389104943,363.0350194552435,255.32928709003002
943.6408163265162,451.0204081632547,262.5117215395379
7.475177304963655,-43.262411347518544,247.90024947588142
1408.8895752895455,687.6447876447698,271.06861241024365
352.0525547445315,137.2262773722677,259.25416167363284
89.91684587813634,0.3584229390684758,257.6032678219647
402.01355932203955,164.4067796610217,254.8883617034411
135.47586206896784,24.137931034484858,256.75934299710804
723.3948717948604,335.8974358974257,262.38742898519365
220.23783783784307,68.91891891892374,245.69337658164542
505.1622641509423,216.98113207546996,254.9102642487702
313.3075268817259,115.0537634408652,260.11540273821197
724.1954198473177,331.2977099236539,274.34320517489346
213.5258278145747,65.56291390728947,266.5714360168995
659.0545454545311,297.7272727272594,277.3569826221926
555.4775510204009,246.93877551019645,289.2476332441943
539.1159874608167,238.55799373040767,288.15143447489237
353.3498559077871,142.07492795389524,295.04970432032087
149.01818181818476,30.90909090909357,294.62576026437677
91.03884892086197,0.7194244604306074,297.0196879277255
698.12841328412,320.66420664205503,309.13228517891514
11.80298507462614,-40.298507462687276,307.381446329683
96.90687022900835,3.0534351145047074,296.9556700651987
1031.8308724832104,497.3154362416046,314.7828162504951
815.8544061302523,378.92720306512075,326.7949777321734
331.11559633028185,129.35779816514287,333.529289658779
150.93426573426805,32.86713286713503,336.02663231612166
1435.7074204946787,705.6537102473385,365.16211405934865
65.83859649122664,-12.280701754386818,365.9299213589482
1222.4349809885716,595.8174904942839,388.7758040773112
173.68888888889137,44.44444444444666,387.7482679864757
509.26642066420607,221.03321033210233,394.8642630664265
35.34470989760985,-28.32764505119531,394.6004806844531
655.8111111111016,299.3055555555465,406.3348197451631
157.6981132075499,35.849056603776106,407.19248012252166
452.6352941176523,194.11764705882766,414.3930356289348
11.647058823528543,-41.176470588236086,405.1360457709225
459.0736842105307,194.73684210526704,413.17043284095985
4.290109890109068,-45.05494505494585,409.62016859357936
386.5910652921014,154.2955326460528,418.24715873059023
672.0757475082976,308.63787375414546,418.3352191353018
176.9176470588277,47.05882352941549,421.1488597477113
5.075409836064768,-44.26229508196799,420.11803791142927
158.7735408560344,36.18677042801858,419.4088294832669
130.89795918367554,22.448979591838608,418.1611824893342
678.7881918819052,309.59409594094666,425.8818993955642
203.828571428575,60.714285714289026,425.8175950844906
98.90232558139576,4.651162790698212,413.38005396725276
4.34918566775173,-44.62540716612452,409.9617043472744
158.46292134831776,34.83146067416028,403.2457102489882
187.9092651757235,53.35463258786353,391.37849477429285
636.9777777777665,288.8888888888778,385.2452340033178
59.81408450704088,-15.492957746479664,386.29201214735934
200.0530120481979,56.62650602410103,362.1152808825324
2.5743589743582014,-45.512820512821264,355.1257169671289
622.2557377049055,280.32786885244695,365.77249480366436
5.498257839720456,-44.250871080140136,357.842188774018
1619.707462686534,799.2537313432649,387.5268207863693
-0.7048951048959147,-47.552447552448356,373.0448254483741
432.5350649350719,182.4675324675377,377.2907699903187
13.741342756182792,-39.929328621908944,367.4623515624236
765.3472924187581,354.87364620937456,376.5031468731642
1015.8181818181699,490.9090909090834,382.3356021125812
623.8337662337536,283.1168831168712,390.5417608809648
144.7025830258322,29.151291512916877,380.25472163239084
98.90232558139482,4.651162790697352,371.12321712361074
76.49096989966412,-6.354515050168148,361.87071677238765
1165.760854092513,565.4804270462553,378.11893673608216
-33.43255813953558,-65.11627906976815,374.4699219369278
1061.2273972602543,513.0136986301242,393.87369290371555
162.42077922078212,39.61038961039229,383.15954022244887
538.4151898734189,238.60759493670886,393.6917843184247
1474.9090909090628,725.454545454529,421.25182873202584
22.696402877696872,-35.25179856115187,401.0691393399156
536.2140845070369,234.5070422535151,395.47633290745114
580.4458781361891,258.4229390680888,400.46293854356935
936.6039525691549,441.5019762845721,416.1763322802671
99.76949152542451,5.084745762712782,389.45757370088205
13.60133779264136,-39.79933110367966,388.4128285269103
1224.4912280701512,598.2456140350737,388.45395346854195
1336.7398692810182,658.1699346405077,411.71497307638435
1402.4705882352666,688.2352941176312,429.5790564278057
1173.5623824451168,573.9811912225559,452.34340987875584
89.0688963210691,0.33444816053459936,441.0085655829552
-27.26412213740539,-61.832061068703105,437.309320876056
644.9967845659055,295.498392282949,441.15655068502105
1456.7877862595235,716.7938931297602,470.05936523374106
746.9857677902478,345.6928838951187,475.81760690533537
571.5333333333226,254.16666666665552,487.1624713741996
131.87480916030702,22.137404580154247,482.06814625156375
171.12490421456283,41.762452107283,472.04912938568907
14.821621621620814,-39.18918918918994,468.8072088769449
1549.9173431734139,767.1586715867065,499.70404754369184
850.2602076124411,401.7301038062157,513.53378087882
1263.3499999999797,621.8749999999886,536.1828216951461
892.6111111110957,424.30555555554395,540.4592800797299
135.32030075188192,24.060150375941816,539.089114666196
1016.4610169491341,489.83050847456394,557.440288493551
1146.4407643311843,562.4203821655908,580.2821200668195
18.627814569535595,-37.08609271523256,577.4854179312438
451.14929577465335,195.77464788732814,582.7502185432223
411.2168284789699,168.60841423948688,578.2349995572464
1053.6948453608074,508.24742268040086,598.1126147743219
22.696402877696844,-35.251798561151865,594.5654825909118
193.6108108108152,55.40540540540947,598.3862116276409
-44.1919413919417,-70.69597069597103,585.057258045704
562.8192771084256,252.4096385542082,596.2036784310781
1247.829429429411,614.714714714705,588.7661177659355
536.3391585760444,236.56957928801867,599.5069988395544
534.2097719869649,235.50488599347906,601.5404929805923
695.3558441558463,322.0779220779239,615.1727830085855
754.7374592833758,352.7687296416836,614.9605863458779
1296.364664310934,634.9823321554651,620.5715159957332
694.3636363636203,318.1818181818046,621.9821133983305
70.20200668896263,-9.698996655518588,620.4921018715931
698.3949843260052,323.19749216299766,632.4819550464855
494.36254180602737,214.38127090301546,640.8393864846126
543.6720257234682,240.83601286173183,628.3976099172316
452.8697819314709,192.83489096573726,638.1236567186518
733.324714828883,337.2623574144361,631.5656030700244
890.3233226836887,423.96166134184017,646.1236539392826
759.7850746268575,351.4925373134274,650.5510516343513
118.45000000000138,15.625000000001258,623.4218698161701
701.1936507936381,325.3968253968144,636.9918147744888
654.4508591065143,298.62542955325114,639.3565502664784
946.691856677509,453.7459283387508,646.6814698373048
1016.6113207546952,484.90566037734294,648.2816172010157
1260.5343173431577,615.8671586715767,671.4969137173704
511.4886446886428,222.34432234432032,681.4546598552904
52.12222222222138,-20.1388888888893,658.0072797383317
364.9560371517087,147.67801857585616,638.5716030957456
1505.3944664031444,741.8972332015709,640.6300806591031
772.2447949526759,363.7223974763378,632.6037289092543
535.0391459074665,234.5195729537293,641.5231339009822
580.0777777777644,257.63888888887556,653.6699718992857
26.157961783438484,-33.12101910828104,641.2931954436364
84.3219512195121,-2.4390243902436914,613.8438787428361
135.20000000000218,25.000000000001975,601.6081633870311
992.9481481481293,474.074074074061,610.0364596833273
510.04919093850947,223.62459546925334,617.5999473188914
440.5235474006188,187.46177370031114,622.9879201826125
-24.132441471572637,-59.8662207357867,622.2088389207487
18.627814569535463,-37.08609271523257,591.5830483486711
1016.6618705035735,486.3309352517821,594.9110816064936
469.75135135135747,200.67567567568037,579.0391086335212
-14.13658536585444,-54.268292682927594,560.9041547039822
864.4678445229547,408.83392226147333,575.4871055794038
657.4477508650368,297.9238754325117,568.3068402577217
359.04163822526226,142.32081911263316,552.5588577356033
97.43309352518048,4.3165467625906775,554.1349633147162
61.61716171617094,-14.191419141914375,546.3443206335465
155.66292134831718,34.83146067415966,541.2332424909334
244.73059936909084,82.96529968454755,525.0539575710992
141.31914893617216,27.65957446808681,527.4264124922686
767.8909090908928,354.5454545454402,538.9120144578701
469.658536585373,201.82926829268823,549.1890240174165
65.39999999999901,-12.500000000000414,539.2406384752479
82.7799331103678,-3.0100334448158703,515.939648548867
102.19842519685136,6.299212598426212,507.25683388128317
1065.0805970149013,511.9402985074465,517.8742503818419
708.5341246290674,330.2670623145293,518.1378159913063
467.08421052632116,199.34210526316244,512.3847510161653
577.4162162162042,258.1081081080959,498.0057820542707
378.3903114186905,152.59515570934718,491.6863155553721
35.835616438355096,-28.08219178082268,490.99898775036
-2.635897435898169,-48.717948717949454,476.9783701151219
200.54317343173872,58.671586715871086,471.10198274763616
-51.11794871794874,-74.35897435897441,459.20618325880787
-59.056346749225725,-78.32817337461276,448.9676606851939
588.3386759581726,262.36933797907943,446.06793990777965
382.12429378531664,157.06214689266017,435.90395932981227
1668.7624999999725,825.7812499999847,454.08350783727445
31.208304498268838,-30.795847750865835,452.3386739272398
261.452559726968,91.12627986348602,443.54385210590647
464.0912280701806,198.2456140350921,439.73665948517987
514.8417177914122,228.22085889570604,431.0996567074578
135.66201550387797,24.031007751939818,413.4806706024415
396.9391304347879,160.86956521739597,396.2087668642741
1760.799999999971,871.9999999999841,421.1949939705007
1376.0190476190269,673.8095238095112,447.67293047843674
603.4965986394416,270.74829931971436,452.44374170819145
1089.331958762869,528.8659793814322,444.1224915553859
482.26138613861406,206.9306930693066,438.32282337910465
393.0839694656552,159.54198473282943,435.4837198502684
93.74699646643131,2.4734982332159845,425.75710422404177
414.0893203883552,171.84466019417948,433.51573139614015
30.157894736841186,-30.92105263157968,432.4324502664867
-67.11724137930986,-82.7586206896547,428.3861054389005
114.98791946308742,14.093959731543812,410.82690086519966
121.17664233576741,16.7883211678841,403.04944989314475
517.861224489792,226.53061224489372,404.59620343492816
146.5856655290132,29.692832764507784,408.01056557493996
523.5183946488246,227.75919732440903,418.1083771765258
663.2540540540406,302.0270270270144,411.040220847535
365.1759036144641,146.98795180723394,408.94871189279723
407.8960288808719,167.14801444043792,417.3893641777317
39.03589743589638,-26.28205128205205,400.8807252359906
1385.735361216703,679.4676806083498,415.446477443024
577.885714285701,257.14285714284443,419.8233589642327
28.918771331057123,-31.740614334471715,418.4530725203502
716.2169491525271,330.50847457625815,431.5450682690774
1428.7936254979882,700.796812748992,457.0076823520708
515.1496503496481,225.17482517482225,462.4160633716819
495.62923588040087,215.61461794020005,469.5022651105665
67.17251908396878,-12.213740458015415,455.487897310428
850.3999999999805,399.99999999998505,463.1027265787201
329.54736842105785,126.97368421053096,468.38567394714136
38.1648562300308,-26.517571884984836,467.4933724095347
566.7189368770655,252.15946843852728,476.783782643139
422.585873605954,175.0929368029789,463.9338881749599
546.6721088435277,240.1360544217591,460.69664785924914
475.35609756098313,204.87804878049334,460.8620855999424
557.4775510203973,246.93877551019327,460.46331229602634
76.92818532818524,-7.335907335907111,454.4340697742162
-54.124137931034376,-75.86206896551715,452.6348746868284
195.3540636042445,55.47703180212416,456.5946739076313
704.5052631578765,321.05263157893154,466.673915702154
-51.30510948905113,-74.4525547445256,466.6701724867319
1252.0743494423616,610.0371747211796,492.8927864105637
77.11168831168749,-5.8441558441561945,482.66824665763403
621.9240875912279,279.5620437956076,487.46424253375227
1063.1892255892028,512.7946127945979,475.3527770455368
1553.1692307692028,765.3846153845996,505.7919955709554
143.41873111782715,29.90936555891448,503.4313189987726
447.6730897010037,189.03654485050373,503.1029562313891
1184.1046979865555,577.8523489932753,516.488215835292
539.6913385826678,234.64566929132928,524.5688022968678
843.9972789115518,396.59863945577143,533.509965266403
116.03194888179041,15.015974440895693,500.6146042440394
52.70534351144957,-19.84732824427517,474.14833016188794
59.73067729083586,-16.33466135458197,463.27301173491577
1285.36296296294,631.4814814814682,467.19363181891714
625.8666666666525,283.33333333332047,470.06573742947796
1125.286219081254,546.6431095406241,484.70978242179
1297.4996784565656,639.5498392282811,508.7848360615927
-61.8662207357856,-79.93311036789265,499.2657252391099
-27.442424242425002,-62.12121212121289,498.1137188595245
-24.132441471572683,-59.86622073578674,498.9734148576793
1484.1246753246455,737.6623376623224,526.3561499749104
322.4296819788039,122.61484098940403,530.3812107677712
441.000000000006,187.5000000000047,528.8439862779754
193.4310231023149,55.11551155115938,529.7808934294414
243.26946107784988,82.63473053892702,524.1759147580219
535.7999999999936,237.49999999999346,521.6268336769409
476.1743589743621,204.4871794871816,523.846802784139
1044.5922077921903,503.8961038960915,536.5807263623653
586.9379310344673,262.0689655172271,547.5387670343367
1614.2768060836165,797.3384030418065,552.109595931675
1312.149174917473,645.8745874587347,566.7948651443105
437.9707317073239,186.58536585366352,574.9759043518357
1509.4474820143587,745.3237410071779,590.8405150090724
242.82361623616777,80.81180811808605,567.121114823836
535.9176470588181,234.55882352940583,567.5364747580194
479.66542750929557,204.83271375464795,567.2171985905974
412.8666666666735,170.83333333333866,574.1310815422514
278.55840455841036,102.27920227920723,562.69424963342
1608.0204379561744,797.8102189780866,588.2637110241224
482.06486486487097,207.43243243243722,597.1417111968192
170.26666666667015,43.33333333333655,589.2126657926112
52.61229773462695,-19.093851132686563,581.8131942751847
674.112820512808,310.2564102563987,584.3620085085703
81.77081850533673,-3.9145907473317734,576.4903029274574
621.9135135135019,281.7567567567456,577.7790221773195
24.963988919666594,-33.51800554016698,576.739738249149
400.3474452554812,162.77372262774264,585.8291699128794
694.3908794788163,320.19543973940375,595.8099062303708
245.78932384342204,81.49466192171326,586.6355874440817
90.18888888888904,0.6944444444448155,589.4654674116406
259.3103448275915,89.65517241379791,569.6101873193452
121.17664233576815,16.788321167884753,570.4914863998267
636.170491803264,286.88524590162547,570.7764144840675
409.1477124183068,167.9738562091554,557.6955842206496
864.3499999999855,409.374999999989,543.9191996052652
316.4000000000058,120.00000000000483,547.3788249829089
277.89281045752205,99.34640522876316,543.9832193980392
723.965217391291,334.78260869564036,534.7804297861338
395.0000000000057,162.50000000000458,531.8866030144807
55.70106761565711,-18.149466192171563,516.1206787885628
612.4174927113621,279.00874635567675,526.0483896651542
41.67021943573549,-24.764890282132473,525.8276871836399
1093.0781456953487,529.1390728476719,546.4946365517302
271.9393939393996,96.96969696970191,526.2261651712594
581.6727272727179,263.6363636363541,525.3422863833807
309.81818181818704,115.90909090909557,509.03292563811937
903.1440559440416,427.9720279720167,501.14581318786884
1083.7874999999808,521.0937499999866,524.0588876025842
400.75155709343096,162.97577854671746,532.6227672293012
439.02857142857806,185.71428571429075,541.8859874873043
430.03636363637,181.81818181818682,520.8042212535388
1315.0407294832635,647.7203647416303,540.656442203628
169.38536585366217,43.29268292683261,535.2241495207011
192.72483221476978,54.362416107386785,535.2100257029502
699.4538205979916,321.92691029899044,544.3337128933531
161.51578947368725,38.15789473684497,536.8480286828269
437.085714285721,182.1428571428624,536.0662557890541
1512.1152542372638,747.4576271186312,545.4167167179555
754.097902097888,351.0489510489389,548.7599161392241
306.89876543210465,116.04938271605431,522.6123553261938
521.746964856227,229.07348242811116,506.8043111249689
79.61118881118892,-5.594405594405179,499.63712026704604
1605.8352941176151,794.1176470588067,501.56487650911134
653.998798798787,299.39939939938796,509.78838016036366
1378.9756097560721,680.4878048780346,526.6495394143087
1063.926688102873,517.3633440514342,538.3347646261802
925.3369127516617,440.2684563758261,548.5841695478802
1216.978723404235,591.4893617021143,567.3525759247965
1119.0105263157634,542.1052631578782,557.5723776919882
1717.54068441061,850.570342205304,582.2818940829031
190.36723549488522,53.58361774744446,582.6839054594674
499.32063492063367,217.46031746031582,591.6180722031876
1692.2035587188366,839.5017793594176,611.9798869673081
1380.099999999973,681.2499999999857,637.9464705972008
499.6347826086932,215.21739130434503,635.5008959791046
1042.452173913028,497.82608695650947,655.8506596789719
151.81160409556497,33.105802047783186,650.8799428557736
185.6254681647982,49.81273408240094,640.7046346294932
601.2844290657315,270.2422145328602,647.8145367339393
632.0344370860803,287.4172185430347,658.6514476978831
904.2303030302899,426.5151515151408,671.5498468619371
127.0366197183105,19.718309859155532,671.6670464095879
1490.011111111082,736.8055555555402,688.7438587957444
62.81379310344703,-13.793103448276566,681.8171804094471
267.35510204082135,93.87755102041268,669.8772824502637
1338.0728744939004,653.0364372469477,690.3107399401418
42.53763440860092,-24.73118279569974,685.6036364191634
499.8530612244955,216.3265306122495,681.1213932958276
1619.249612403085,799.2248062015408,705.606385543889
627.342960288794,282.6714801443911,717.0392233973519
456.63783783784413,193.91891891892388,713.9236302998813
1101.6245733788141,534.8122866894041,735.122717378743
1543.0344827585905,765.5172413792945,744.1218441200078
384.84705882353506,158.82352941176936,746.3799974176904
707.1401360544075,325.17006802719806,748.8893455933243
1354.9042145593721,662.4521072796858,769.7910662481478
329.3616724738731,126.48083623693864,758.3154185787447
32.50588235294012,-30.147058823530198,737.2897862258038
943.2907801418296,449.64539007091145,748.1405706867719
606.5865889212714,276.09329446063003,751.4917310366259
205.63232323232825,61.61616161616621,747.0036502285449
-12.432298136646697,-53.41614906832372,720.4541896761465
54.76162361623526,-18.819188191882372,718.1617148313982
1594.123076923049,788.4615384615238,746.1896797255636
1422.3999999999774,695.999999999986,760.6486033136034
358.7857651245614,141.99288256228272,764.594002826621
260.4000000000053,90.00000000000472,761.0602885409068
634.7726027397139,286.9863013698518,743.5134355109556
117.70847457627247,15.254237288136792,730.7856469605232
934.9917159763173,450.2958579881555,743.3475059714075
810.5984732824284,377.09923664120925,749.1245361399317
200.1014084507092,58.450704225356674,751.534340532722
1591.8515901059807,786.9257950529886,751.2546664524893
1670.4606060605765,828.0303030302874,771.5839025977251
744.5499999999863,346.8749999999884,758.8953904026034
1134.7255813953286,551.1627906976612,760.3113682684525
660.1698630136842,300.68493150683656,755.0080272736928
324.7459459459518,122.97297297297806,737.1633717245271
126.33043478260988,19.565217391305467,717.3097698938641
1320.2442953019886,648.3221476509923,709.3638421116917
539.0098360655666,237.70491803277937,716.3366941231054
1409.3538461538237,698.0769230769115,734.5373583477692
386.72047477745434,158.1602373887291,708.4276966689416
289.09090909091424,104.54545454545928,686.6075148507604
1583.0437710437402,785.5218855218694,708.2756946194611
-44.568078175896,-70.68403908794814,686.535289577683
920.6255033556884,436.9127516778394,701.9115675628854
1636.581818181798,809.0909090908974,730.9306945632253
1423.0421768707304,702.7210884353641,747.3658495193253
-36.48590604026902,-66.44295302013482,733.9954426567984
208.6666666666718,63.33333333333807,720.084169929526
1473.6822695035244,726.2411347517605,747.0170829252302
1041.1471698112994,503.7735849056469,738.0398040992345
563.9999999999894,249.99999999998923,748.0635282371654
1643.7714285713976,814.2857142856976,775.591854767777
1225.2345679012165,600.6172839506073,773.3350886359232
28.03131672597773,-32.38434163701141,773.0449622822707
584.5379310344692,262.0689655172289,774.7386596784704
487.3508196721367,211.4754098360698,752.1006838238513
401.2226950354675,162.4113475177358,747.5782785187846
97.83309352518066,4.316546762590862,740.4021836325315
402.34456928839444,162.17228464419935,726.416583550723
1049.8984126983944,506.3492063491933,716.5538621495191
541.4966887417131,237.7483443708522,719.6868547478826
755.4909090908947,354.54545454544245,720.6538702086124
420.5707006369487,173.8853503184763,701.9671999301639
508.34146341463384,223.1707317073154,705.5467957489792
556.3254237288025,245.76271186439587,716.0231865764965
768.1058365758599,355.25291828792433,712.519487705177
1561.899319727873,774.1496598639354,731.6257423213091
435.4666666666733,183.33333333333852,736.2224291899961
1693.1636363636057,838.1818181818015,770.334347880001
589.6345047923194,264.21725239615324,781.0318055035226
311.25695792880816,116.82847896440617,755.3744831236379
1642.0782287822685,811.4391143911329,759.7680476992837
57.01353383458578,-17.29323308270703,753.7326030734843
691.7581120943826,318.8790560471856,762.3597653153716
1631.9920529801138,810.5960264900566,782.3041543201797
1391.704593639553,684.4522968197748,807.7840767014453
1009.3419354838547,483.8709677419233,809.2710810915961
1630.8300751879372,806.0150375939671,825.6757131297061
1688.3783783783424,839.1891891891707,855.4412525282589
734.2885245901493,339.3442622950694,838.2899912179423
57.66498194945761,-16.96750902527113,806.03407873572
126.25974025974207,20.129870129871826,793.6682735409149
37.854545454544265,-27.27272727272811,771.7308528220992
685.9727598566155,312.1863799283015,772.2469107589582
1702.039735099317,847.0198675496582,799.7927865420253
1408.6068965516963,693.1034482758466,825.4383157774071
943.6392156862565,449.0196078431234,817.9062141850924
56.86722689075519,-15.966386554622451,808.2633620015963
8.464864864864023,-42.567567567568354,780.245582375817
1567.976811594186,773.1884057970917,803.8707091121516
620.3555555555531,277.7777777777753,810.4960020414443
1254.0635761589242,615.231788079461,803.9163981437481
872.2113712374436,411.70568561871767,822.2519871320147
985.9517730496293,467.3758865248099,823.5585125258935
1523.3037037036756,751.851851851837,821.2929502363312
708.9150684931365,324.65753424656276,807.0104080687794
1508.0705882352665,738.2352941176309,837.90153795429
1614.379797979766,798.9898989898818,866.0158005805519
-67.35342465753374,-82.87671232876664,835.1950866973307
978.5389121338719,460.66945606693054,833.9429215437823
1032.968770764099,494.68438538204566,843.3222969590644
