EpisodeReward,RawReward,Avg50Reward
494.7987915407915,214.19939577039742,820.3428442184523
423.05454545455086,172.72727272727752,804.299243769519
296.06250000000557,107.03125000000503,809.6598674349996
322.65987261147035,122.92993630573719,804.4223062665395
191.29230769231222,53.846153846157975,798.501136026943
455.47878787879324,193.93939393939823,799.5862578838095
1400.0680851063607,687.234042553178,825.6309577154332
441.57073170732417,186.58536585366392,826.4154809638117
165.3954887218082,39.097744360905594,808.72542248428
84.50855018587379,-3.34572490706273,799.5856597131632
697.8378378378242,318.9189189189063,798.4325982881019
1472.1059936908264,729.6529968454123,819.4633041491794
228.66466165413613,72.93233082706834,813.8697681139694
615.9169811320596,277.35849056602336,815.0615992620344
628.4131147540859,283.60655737703723,812.267744825599
1644.0164383561323,817.8082191780658,813.9100871981642
914.0173913043346,432.60869565216336,823.4811016909174
261.75238095238615,90.47619047619526,794.8528765826929
481.2715231788079,204.63576158940367,792.6856169504229
689.4580645161146,316.12903225805144,800.2496390821689
545.2315789473621,238.81578947367788,778.3127060854708
636.2285714285571,285.7142857142725,789.8970068373502
569.8979865771673,252.34899328857736,787.4598043270059
370.85390070922625,148.2269503546151,762.2370412815882
233.34117647059355,76.47058823529889,739.0697729382091
1127.9647058823348,543.3823529411644,741.4422283461786
533.2067796610087,232.20338983050027,719.48976243564
597.899337748333,267.5496688741607,697.68018162304
64.3130434782604,-13.04347826086957,684.2806720008022
875.058227848091,406.3291139240421,700.6285369187748
803.4494464944487,372.32472324721834,714.1723310434691
1687.6361010830153,835.0180505415066,747.1679621560384
118.31125401929413,15.755627009647723,735.814732039292
31.417629179330213,-30.091185410335147,702.4022899208924
678.7534883720807,306.97674418603447,687.8052217572999
1564.6686567163886,773.1343283581928,700.2258105779024
155.29337539432507,35.6466876971638,702.1943335479737
315.2761904761966,120.23809523810027,708.3305600602005
1412.8055944055718,697.2027972027851,705.2271357164282
219.1000000000052,68.7500000000048,697.2020246053174
-73.12982456140287,-85.96491228070111,670.6581565909108
1192.5081081080862,579.05405405404,677.0640913283237
195.30256410256888,57.05128205128635,661.2511071493824
1097.442145593849,524.5210727969197,652.7338759871859
405.33333333333985,166.6666666666719,646.6622412839899
932.3063829787072,442.5531914893487,635.1469571788588
588.9521126760427,262.67605633801446,614.6384034727843
964.1235880398484,461.4617940199207,635.2679437267319
562.0904024767691,249.84520123837916,626.93897353359
1709.2602739725694,848.6301369862839,640.4648035977593
-66.38873239436573,-82.39436619718265,629.2410531190561
1288.882943143789,632.4414715718929,646.5576210728409
668.323809523796,304.76190476189225,654.0028472633168
1183.5525423728604,574.5762711864273,671.2207006585446
970.3167785234832,463.75838926174094,686.8011900751679
1023.4972762645718,487.54863813228076,698.1615598428835
681.298422712918,313.24921135645343,683.7861665950148
424.61686746988596,177.10843373494487,683.447089310266
1542.5521126760273,762.6760563380127,710.9902217893504
161.21837455830698,37.80918727915484,712.5244182767991
1004.9492537313288,485.07462686566146,718.6666465946691
1717.6368600682224,852.2184300341103,723.577263922217
405.18653198653857,165.99326599327125,727.1077013288651
1385.9270440251257,686.1635220125621,742.5079025867265
84.63973941368096,-2.280130293159181,731.6324350799182
563.0291262135802,249.5145631067846,710.0126888370671
1215.4967741935302,593.5483870967622,716.0422764948511
680.42547770699,314.01273885348996,724.4157384299433
527.0341463414612,232.31707317072838,725.3309908931963
136.92030075188217,24.0601503759421,714.2802356179116
416.8122699386555,173.00613496932965,711.7118494377376
603.531034482743,268.96551724136486,711.0578986988214
1094.4634304206897,527.8317152103411,721.5492075756919
21.178378378377484,-35.81081081081159,714.5556971290747
1077.8035502958405,521.3017751479172,731.4449446055796
341.25367412141213,133.22683706070805,715.7107239703612
1638.6810810810464,815.5405405405231,737.820209998762
540.7328467153202,235.7664233576555,736.6768801781017
593.4687258687111,262.9343629343488,747.2599938259107
120.15873015873206,15.07936507936677,732.1620038721236
1302.6309859154692,635.9154929577318,742.145634660544
1225.234567901212,600.6172839506039,732.8976039969078
99.28435374149723,5.442176870749041,732.5170659913518
1306.4211920529624,638.4105960264785,758.0171372488246
445.8265734265789,186.71328671329132,753.3585989499146
1610.6137184115355,795.3068592057663,754.2775001838177
1277.1050167223852,625.752508361191,776.7137330103787
-36.285501858736666,-66.54275092936865,769.6824991636801
756.1068592057587,347.6534296028733,756.5485244596837
1379.904761904735,680.9523809523662,779.7646196977782
1456.4996336996128,716.8498168498045,810.3572088629986
1566.2093457943583,778.504672897179,817.831233616724
780.0924092409098,362.0462046204495,829.527030519491
360.00300751880326,140.60150375940378,814.7782477579901
1505.5894736841826,745.3947368420903,836.7833705650067
1064.3832167831995,508.3916083915949,839.4249072410968
-34.63448275862132,-65.51724137931099,826.9531753324035
1128.3972318338929,543.5986159169423,830.2386482082844
1631.0544169611014,808.1272084805495,851.617928497971
1432.035179153066,707.8175895765318,846.0734266015809
939.9786833855649,448.5893416927783,866.2007749171794
1446.7305389221244,717.3652694610613,869.3577268327459
1411.9765472312415,694.7882736156192,884.230781586895
1038.6503597122087,493.52517985609927,881.332737933682
230.17039711191853,73.28519855596156,866.5298103054506
643.6101265822656,292.4050632911275,858.9320673118048
1673.913307984756,827.7566539923768,878.7843650172415
409.172881355938,171.18644067797078,878.4754852949623
1648.9962825278558,814.4981412639263,880.6043686919991
1398.1333333333134,691.6666666666559,905.3426678674992
123.63223443223626,17.21611721611889,887.7163274815175
1296.4058651026112,639.002932551304,879.2917075822052
1201.0691823899106,585.5345911949528,895.2093605902726
777.4606271776825,359.93031358883496,883.0400322533236
1576.679699248089,775.9398496240425,912.8808314500118
630.912280701737,282.45614035086146,914.2384945397748
698.790879478813,320.19543973940057,903.9043766454805
88.13554817275767,-0.3322259136208,892.058578054796
213.55820895522936,64.17910447761699,885.7890593070713
935.1160839160689,441.9580419580292,901.752974970355
208.50974729242364,62.45487364621394,897.5869245174304
257.74889589905945,89.27444794953189,890.6712817457567
1504.8624535315744,736.4312267657842,898.8792622079744
691.5700374531666,311.98501872657613,912.2870953894703
321.064638783276,120.53231939164016,897.1523171592189
1474.064516129014,729.0322580645059,919.808533999371
1723.3767441860314,853.4883720930146,921.5024472614708
1573.0246575342176,776.7123287671077,942.1482834778487
1587.2333333332997,785.4166666666484,962.0235756271404
1569.085893416896,777.7429467084478,991.0021188923037
1246.2666666666464,608.3333333333204,989.8748325073273
579.3634551494871,255.48172757473628,976.9574102522929
956.6020618556549,456.70103092782387,994.103764414576
1482.6666666666438,733.3333333333212,997.6286739068496
1046.2134275618203,500.7067137809055,1009.6364109895543
1545.4911564625686,763.9455782312831,1008.333959750575
250.26301369863563,84.93150684932002,987.7971196900997
1610.092430278864,788.4462151394285,1020.7246783328519
1604.3788778877702,794.3894389438842,1037.6901187064923
1676.3999999999787,819.9999999999857,1043.6200234683972
139.03157894737092,26.315789473686486,1017.2706623733521
496.66666666666583,213.3333333333317,995.8798087907983
747.0617283950498,347.53086419752026,995.2191951738812
1520.1800643086533,752.0900321543254,1018.4227363096782
1555.937366548019,764.7686832740071,1019.429694166955
1614.3999999999792,799.9999999999889,1030.4300298312905
298.7824175824228,108.79120879121362,1037.0983678381115
1605.0068965516941,793.1034482758458,1046.6305611324674
595.4322580645016,264.516129032244,1025.9181179545353
1259.0666666666466,613.3333333333203,1022.458747704807
1177.2281690140624,569.0140845070272,1027.203737417377
537.3655172413715,234.4827586206821,1009.016436983762
1732.4087591240545,856.2043795620258,1015.4250812216181
179.0149466192212,45.90747330961235,998.2323729597585
1642.2945848375298,809.7472924187634,1026.4748567142708
1579.4248175182195,775.9124087591072,1045.19115053299
588.8612099643988,259.4306049821923,1023.4901085725828
1515.9865771811792,748.9932885905882,1045.6263824890875
615.638709677409,277.4193548387001,1024.9592310320786
488.22127659575165,208.51063829787773,1006.7609898973274
1469.2129032257913,725.806451612895,1033.6726032731985
574.6801223241466,254.74006116206678,1019.2380884176292
991.4388059701355,476.1194029850639,1015.0454808892338
1504.8111498257583,743.205574912878,1029.5924913421952
33.4141414141404,-29.292929292930058,998.7271801855162
1436.464864864835,707.4324324324156,1014.838231868778
1616.662499999976,794.5312499999856,1033.1956642792015
1160.3259786476667,558.3629893238289,1054.6394728886996
854.2364261168233,401.7182130584066,1067.4530372319316
1457.0527881040687,714.1263940520331,1077.8917713156914
493.17762237762145,211.1888111888098,1083.5851288173953
1655.0939068100124,821.1469534050061,1111.5320290356144
1680.9138686131068,830.6569343065519,1115.053057337245
1481.7325227963288,735.8662613981638,1130.8563070441082
105.821782178219,8.9108910891101,1126.551449912007
1526.6092715231598,754.3046357615785,1127.60234501989
66.42517482517437,-12.587412587412553,1094.463313632673
740.7444444444301,340.9722222222091,1077.8177093708773
1428.840133779236,706.0200668896172,1074.649845379796
1037.5999999999844,499.99999999998875,1064.0201275114578
1038.0111888111746,494.40559440558354,1059.855017954348
1599.8571428571163,783.9285714285566,1080.2648917085007
1440.7290780141652,704.9645390070804,1089.947432031671
1738.4111111110747,861.8055555555363,1095.0623209205596
1666.151351351315,825.6756756756564,1107.4610793963495
1035.054545454523,492.72727272725615,1097.2523471761886
1693.9404255318912,836.1702127659437,1126.1258954128537
801.2460431654501,371.22302158271907,1109.9489676705853
1713.5203065133928,846.3601532566946,1112.1317962430978
137.6000000000022,25.000000000002117,1081.3557962430984
551.453237410063,241.72661870502682,1089.6042294123522
1611.2666666666323,795.8333333333143,1111.8962294123514
662.8780487804768,302.439024390233,1110.21255582006
213.90191570881723,64.75095785441087,1084.0869928480633
167.50175438596844,40.35087719298574,1056.3182806048223
1439.376623376595,711.6883116882963,1052.8178130723545
46.646153846152814,-23.076923076923674,1047.775087797629
647.2923076922922,293.8461538461397,1028.6207960204413
1387.7139072847494,681.4569536423724,1044.466429004846
1828.7999999999633,912.5999999999817,1055.8610956715127
1637.5033557046681,812.7516778523337,1065.0665994053247
1622.397553516785,805.1987767583915,1086.767240130833
1636.1979933110013,809.6989966554992,1084.843024814572
1604.7788778877696,794.3894389438835,1113.3583034399428
1596.129032258039,783.0645161290166,1112.434992388353
656.2624999999845,294.5312499999852,1093.9717460379882
1039.2922118379888,501.24610591899125,1102.98036607546
883.628469750874,416.01423487543207,1090.3332039268541
1621.2575163398328,805.228758169916,1110.4455800601024
1684.1971830985572,833.0985915492769,1134.3650981901585
519.2672566371638,227.43362831857905,1115.366185258386
571.0063694267374,253.50318471336246,1115.2927102004378
194.36309963100106,54.98154981550244,1099.351196073655
1711.1529411764557,841.1764705882255,1103.478031900669
1420.0431226765563,691.8215613382745,1131.2106115259176
1620.9245033112402,800.6622516556187,1134.8998042948456
1531.847349823295,755.1236749116458,1133.203501291312
491.45316455696195,210.12658227848002,1119.8260450094976
1104.858471760778,531.2292358803847,1124.838485922377
434.640559440565,179.72027972028454,1104.3902413491069
1701.3248226950116,843.2624113475046,1128.5531853554548
1745.0072992700402,863.5036496350187,1130.3514532046552
582.9008902077015,259.0504451038439,1108.3911936365473
1658.8281690140536,819.0140845070254,1111.9331065609017
1278.1454545454321,627.2727272727144,1135.379580008246
530.0660066006536,230.03300330032334,1115.4487147097957
53.57216117216042,-19.413919413919725,1115.1916544367355
679.4913738019034,308.9456869009455,1113.966593023885
1059.8805970149142,511.9402985074553,1106.5874022885985
704.4946564885349,319.8473282442608,1099.9252954183694
546.4452830188585,239.62264150942462,1090.0939773025232
546.0563380281604,238.02816901407556,1069.0179612059442
543.2315789473593,238.81578947367524,1051.068011224608
1197.8941176470394,580.1470588235169,1040.2576713553274
1080.162237762222,518.8811188811071,1028.5378890835455
657.5262411347398,297.16312056736416,1020.9873229971496
740.525085910638,339.86254295531324,1001.9190162047246
1688.0210526315504,834.2105263157738,1019.6545163940467
1584.6888888888566,781.9444444444265,1017.077888041556
433.69150326798024,181.04575163399204,1022.9997181069156
691.338129496386,313.66906474818654,1025.7974159486419
631.6056338028038,283.80281690139543,1006.2041952913655
721.2689655172239,331.0344827586065,1007.3720136261004
1141.6911032028274,551.24555160141,1025.9277973759804
1059.4959107806483,505.94795539031924,1043.767680503874
644.3278688524451,290.16393442621614,1027.8667054133912
1265.8289752649987,617.314487632497,1052.250361841768
44.574233128833264,-23.31288343558356,1040.196000350499
1496.6721088435204,740.1360544217591,1042.3751643816743
1550.3499999999767,759.3749999999853,1036.8061643816745
620.8815533980423,278.6407766990145,1016.473728335542
147.19067055393862,31.195335276970432,986.969590676285
1331.2481927710655,656.0240963855322,980.8705946654865
460.9416927899737,194.67084639498813,957.9938509635306
593.2727272727143,263.6363636363508,937.9367248638239
1590.6120805368819,785.9060402684397,956.623716474562
1554.6366197182797,769.7183098591388,966.9306046321678
15.205369127515834,-39.59731543624242,949.5621426197006
1397.7999999999768,687.4999999999872,945.0929922929035
1463.8976430976131,721.5488215488049,940.6870014928846
793.906918238974,368.5534591194812,946.1797947249206
670.9553956834375,302.8776978417124,948.1787752500549
1296.5454545454304,627.2727272727108,970.2224223483436
1561.0657342657073,767.1328671328512,967.2206782101284
1541.4635451504691,759.5317725752325,969.6490866596065
637.6442996742536,287.6221498371204,949.9834825868671
1546.272118959085,758.7360594795404,950.2719779695828
1044.8980132450151,502.64900662250375,961.3408749433439
1500.3272727272429,736.3636363636188,969.250250962673
1310.4307692307507,644.615384615374,986.7660551584768
1681.215884476517,831.4079422382573,986.3638763941069
1733.180669144954,855.3903345724748,986.1273437916052
1570.399999999972,774.999999999985,1005.8773259874506
1590.2376383763644,781.9188191881801,1004.5055153746969
908.5505535055195,427.67527675275437,997.1136173538985
1549.8840579709965,765.942028985497,1017.5099783813054
108.6405693950191,10.320284697510113,1018.6113465457627
1373.820408163248,675.5102040816226,1032.4979272329897
1180.370568561857,575.5852842809276,1034.9077266639283
1385.1445255474202,677.3722627737071,1048.5207240451061
1427.0236421725017,705.1118210862497,1066.1322912281787
1574.3211267605325,776.7605633802646,1086.6975870028261
1354.867532467509,666.2337662337534,1102.9303060732293
1541.6322147650717,762.416107382535,1109.80506801559
633.3194029850621,288.05970149252533,1100.8682113200468
1654.9212543553726,819.8606271776853,1120.8161115844596
1521.1867549668682,750.9933774834324,1136.429344965584
1498.5297658862578,739.4648829431278,1132.6395192306782
1653.272131147508,809.8360655737506,1134.0111840758511
685.9178082191618,310.958904109574,1139.055710174875
1372.2329113923881,675.3164556961929,1152.673605812795
1577.8417582417371,779.1208791208668,1171.5983283015737
1575.4921501706153,780.5460750853068,1188.6827919946415
1326.8859934853176,652.4429967426574,1192.3866898002912
525.0666666666718,233.33333333333653,1181.6981049180117
1429.8402826854885,702.1201413427426,1197.4083531946726
1428.2402826854895,702.1201413427434,1200.6565793430825
1417.9999999999773,699.9999999999876,1228.1250946805053
421.3241379310407,175.8620689655221,1206.6181352622557
1452.7404530744082,718.7702265372034,1204.6659443237443
1565.261538461511,769.2307692307533,1223.553544025014
1631.3491525423456,808.4745762711716,1253.2367136647817
1458.8888888888578,719.4444444444273,1255.7895275871376
1601.3516728624281,788.4758364312119,1278.5977271885868
1490.5978647686616,736.2989323843298,1296.5442299385059
24.183908045976036,-33.908045977012264,1265.2156664886877
1422.2490066224993,701.3245033112488,1262.567914226772
1395.8163522012308,689.3081761006151,1290.1801338882462
1516.029850746242,747.0149253731198,1292.5447309031715
1661.875862068934,824.1379310344662,1296.504295282598
1468.9058823529156,719.8529411764557,1310.0042745648766
626.3731629392827,283.386581469635,1309.1126299099938
1452.229283489065,719.314641744532,1312.2263064888664
1460.0888888888599,719.4444444444285,1310.2067695813294
66.07567567567486,-12.162162162162476,1280.6990121918336
1662.7754512635217,824.1877256317601,1301.201635223619
1453.1736263736077,713.186813186802,1299.3396653719094
1535.0697068403592,759.9348534201788,1309.1430992438163
85.80419580419598,-2.0979020979016756,1280.8526377053554
896.3761194029652,422.3880597014775,1272.5715447087996
701.8994011975917,325.14970059879164,1252.985215043221
1139.1365079364873,553.9682539682411,1241.1043318190518
556.8744186046406,248.8372093023155,1220.833820191145
1181.3017921146743,570.2508960573336,1212.6551032659113
481.5290780141863,204.964539007093,1204.1146737560846
1597.7117845117525,792.2558922558754,1205.0712282869
104.94915254237381,8.474576271187452,1204.9973999498468
1627.3180811807915,804.0590405903943,1210.0673534101977
252.72982456140863,85.96491228070644,1191.5145385301887
612.7197132616336,272.75985663081,1176.066042284473
442.51014492754257,189.85507246377273,1156.3757723395738
1156.8338983050644,561.0169491525294,1148.0260277704645
1292.131468531446,634.2657342657212,1146.7713064917432
1605.3754152823724,793.6877076411849,1148.0461705020891
1474.9343065693174,728.4671532846576,1164.8784685737744
944.0789297658723,451.839464882933,1150.6616220819842
1314.8681388012405,647.6340694006194,1146.5352497586719
1436.7247386759332,708.3623693379651,1145.2991492144654
1330.284745762693,652.5423728813462,1138.8394015067688
1612.278787878759,793.9393939393776,1157.3666210999609
124.6412213740476,18.320610687024548,1132.414787299594
146.98631921824386,30.29315960912305,1103.7976785191242
1398.2451612903058,690.3225806451518,1100.2527387415182
40.799999999998846,-25.0000000000008,1074.5310188718117
1148.644444444425,559.7222222222106,1087.0025744273669
1500.1588652482046,736.8794326240999,1088.4089460786213
1495.758865248205,736.8794326241008,1089.7593177298756
1233.8378737541314,604.3189368770638,1086.0760752049584
1473.7403508771629,728.0701754385803,1107.124399463881
429.6183908046045,181.60919540230404,1086.6619582184849
-22.76734693877628,-59.18367346938854,1054.9013805104794
1510.223754789256,742.9118773946265,1052.4788725554174
1679.0857142856833,832.1428571428407,1056.882809063354
1564.360902255607,772.1804511278019,1056.1429936512175
1289.0379421221628,633.1189710610798,1052.1117951982874
1400.788888888861,688.1944444444287,1079.6438948151454
1597.777777777752,788.8888888888744,1083.1544702382503
1600.3222222221889,792.3611111110932,1087.2445876386694
1533.791304347807,758.6956521739022,1087.5998167107005
1418.8149812733875,694.0074906366907,1082.7385990947898
1623.428373702403,803.1141868512001,1085.8290489217795
1465.8084690553437,724.1042345276707,1102.6177550441007
1607.9858657243537,793.9929328621749,1105.7328866888065
1413.9483870967579,696.7741935483781,1104.8100766529644
1446.0956228955945,711.4478114477953,1132.4104755973628
1510.8327402135005,743.4163701067481,1129.3716213763626
1514.6474820143608,745.3237410071789,1130.6010984891775
1102.6084142394602,534.3042071197269,1121.9518726371596
1544.2344827585891,765.5172413792938,1151.1204783762475
985.114191419126,470.9570957095589,1152.8952398165704
980.0503311258119,466.2251655629015,1158.458258415135
643.7418439716173,290.0709219858021,1148.5503651358376
1454.9714285714024,714.285714285699,1166.5123053351729
1588.7548638132116,779.377431906604,1174.6613667691436
1482.663945578212,729.9319727891041,1194.6840641204242
1571.121126760532,776.7605633802643,1194.1522509653996
1553.0805970148974,761.9402985074462,1223.1148798548502
1576.8071174376985,779.0035587188478,1222.1046605799884
1430.7874564459707,701.3937282229831,1245.6658132176794
1437.4567901234293,711.7283950617137,1262.1605547549154
1544.3098591549012,759.154929577449,1284.1965490394625
629.2767676767531,283.8383838383704,1273.6454064268964
1588.723024054953,783.1615120274748,1279.5772375373665
1536.3236641221179,754.961832061057,1278.1962025141613
1468.9052631578647,721.05263157893,1278.0756216459324
1536.6349206348918,760.3174603174452,1289.9267414633127
1490.2036630036425,731.5018315018191,1293.433451947361
1470.2585034013441,723.1292517006707,1294.1041272418693
427.6332179930849,176.81660899654446,1276.051096686477
1029.26775244298,492.8338762214862,1264.3908759777614
1165.249586776844,557.0247933884174,1285.2030432858173
1567.7818181817904,769.0909090908924,1313.6189532650883
177.84477611940707,45.52238805970527,1289.2109455616703
475.77435897436237,204.48717948718195,1297.9104327411574
1541.1236641221174,754.9618320610557,1305.7600171347115
1527.298054474688,748.2490272373416,1306.3028009192412
1369.282051282029,675.6410256410134,1303.7732646399174
25.7107871720106,-32.944606413994975,1279.610722908275
1563.5578059071534,764.9789029535738,1281.407072008875
1464.9384083044843,720.0692041522411,1302.1134723588725
1558.394366197153,766.1971830985741,1333.7367066215913
856.6699386502955,406.13496932514494,1320.6656302988115
159.9272727272759,36.36363636363934,1290.2824614676435
808.3288025889804,378.9644012944856,1275.161819474311
1519.0237547892534,742.9118773946234,1279.7615357276527
1015.4016997166963,494.90084985834744,1272.0537919442097
396.53913043478923,160.86956521739666,1248.0290189973502
821.8970297029545,385.14851485147204,1232.4605151469655
218.13333333333867,66.66666666667166,1206.147355726676
1365.1537953795225,668.9768976897599,1205.0741320087989
796.7722397476134,373.18611987380126,1188.541009329703
555.4091185410252,246.504559270508,1170.3330223194168
986.5383458646423,467.66917293231677,1157.9040719222226
1593.5058823529118,782.3529411764532,1161.4952218273456
1431.4531645569416,710.1265822784704,1161.2023726605728
1492.5754385964638,735.0877192982307,1160.837226628232
1629.7694915253967,805.0847457626967,1163.1396668184525
1628.6914498141007,803.3457249070485,1173.6613275299453
1387.237735849027,683.018867924512,1170.5213925917542
224.23434343434553,71.71717171717357,1155.3037956320584
90.80000000000058,7.790434963794723e-13,1137.5187890095424
1306.420143884865,637.4100719424299,1150.7723550078074
1372.603257328964,678.5016286644818,1149.1249915829585
1594.0360902255325,787.2180451127648,1149.230616111205
198.23283582090033,56.71641791045217,1123.5419939160588
1114.4664576802306,542.6332288401129,1114.4089005344526
1242.9530864197304,609.8765432098637,1108.2063503225495
250.3275167785289,84.56375838926664,1081.676758309366
1318.909090909065,645.45454545453,1079.439190998628
1615.921568627414,801.9607843137061,1083.0084865687077
994.9742331288166,476.687116564404,1072.0217740481858
758.6989010988862,350.5494505494375,1074.6102167166284
940.6265895953559,454.91329479767546,1061.6482880274366
1074.8296296296076,514.8148148147993,1052.4184073375866
1491.844522968171,733.9222614840834,1052.8771925337926
1265.6285714285543,623.2142857142765,1047.457065549666
1457.7442622950593,719.6721311475284,1046.8078775354943
754.8539792387405,349.8269896193653,1032.4997870522423
1665.3126760563046,826.0563380281516,1057.2533762135065
1744.442105263123,868.421052631561,1071.5568632699092
190.09230769231155,53.846153846157264,1052.0537176882185
1472.829139072831,727.8145695364151,1050.1546641060395
322.00442804428576,121.40221402214493,1053.0378571445372
1634.1058419243682,810.6529209621834,1076.2044868035373
1360.9927710843167,674.096385542158,1072.601868942781
1238.5530864197335,609.8765432098661,1066.826969581682
890.5595166162943,425.67975830814385,1057.2525188883674
1391.42657342655,686.7132867132735,1084.5668346134582
1517.936507936477,753.9682539682381,1083.6544086540446
1347.8346289752421,659.7173144876188,1081.3123330674598
1196.2708074533923,586.3354037266944,1074.0698618925846
1358.6153846153657,672.3076923076818,1084.108770811886
1514.131645569602,751.2658227848008,1111.1928582687326
891.961290322565,422.58064516127786,1112.8655080234043
1693.7098039215348,837.2549019607654,1116.3592290060496
1577.0921501706139,780.5460750853057,1127.593038015128
356.9836858006101,141.69184290030697,1126.8019291224443
1641.5526132403916,816.3763066201955,1143.1950407931931
1361.3627118643835,672.8813559321909,1166.0596283638142
1221.0461538461373,601.9230769230679,1163.1774755331464
1315.5328859060162,644.9664429530058,1173.5526884563144
1411.9999999999832,699.999999999991,1190.6845060854937
1462.646743295,719.9233716474988,1200.2066740341008
1226.424633431061,603.8123167155292,1192.8650490556638
908.0999999999838,431.2499999999875,1182.3979857645247
1501.7637583892351,742.2818791946167,1182.5817521603803
1707.9203065133906,846.360153256694,1184.14476846014
1461.8588235293955,723.5294117646978,1180.808115934446
977.2206185566829,467.0103092783369,1172.607773588599
691.1137546468265,316.3568773234078,1181.9453618128487
